Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 76    expresion -> expresion MAYORQUE expresion
Rule 77    expresion -> expresion IGUALIGUAL expresion
Rule 78    expresion -> expresion IGUALDIF expresion
Rule 79    expresion -> expresion MENORIGUALL expresion
Rule 80    expresion -> expresion MAYORIGUALL expresion
Rule 81    expresion -> expresion AND expresion
Rule 82    expresion -> expresion OR expresion
Rule 83    expresion -> MENOS expresion
Rule 84    expresion -> NOT expresion
Rule 85    inc_decre_instr -> ID MASPLUS
Rule 86    inc_decre_instr -> ID MENOSPLUS
Rule 87    expresion -> expresion MASPLUS
Rule 88    expresion -> expresion MENOSPLUS
Rule 89    expresion -> PARA expresion PARC
Rule 90    expresion -> llamada_instr
Rule 91    expresion -> ID
Rule 92    expresion -> ENTERO
Rule 93    expresion -> DECIMAL
Rule 94    expresion -> CHAR
Rule 95    expresion -> CADENA
Rule 96    expresion -> RTRUE
Rule 97    expresion -> RFALSE
Rule 98    expresion -> RREAD PARA PARC
Rule 99    expresion -> PARA tipo PARC expresion
Rule 100   expresion -> ID lista_expresiones

Terminals, with rules where they appear

AND                  : 81
CADENA               : 95
CHAR                 : 94
COMA                 : 55 60
CORA                 : 28 29 30 31
CORC                 : 28 29 30 31
DECIMAL              : 93
DIVI                 : 72
DOSPUNTOS            : 50 51
ELEV                 : 74
ENTERO               : 92
ID                   : 24 25 27 32 33 53 54 57 58 59 85 86 91 100
IGUAL                : 24 27 32 33
IGUALDIF             : 78
IGUALIGUAL           : 77
LLAVEA               : 34 35 35 36 37 40 45 46 47 52 53 54
LLAVEC               : 34 35 35 36 37 40 45 46 47 52 53 54
MAS                  : 69
MASPLUS              : 85 87
MAYORIGUALL          : 80
MAYORQUE             : 76
MENORIGUALL          : 79
MENORQUE             : 75
MENOS                : 70 83
MENOSPLUS            : 86 88
MOD                  : 73
NOT                  : 84
OR                   : 82
PARA                 : 23 34 35 36 37 40 45 46 47 52 53 54 58 59 89 98 99
PARC                 : 23 34 35 36 37 40 45 46 47 52 53 54 58 59 89 98 99
POR                  : 71
PUNTOCOMA            : 20 22 40 40
RBOOLEAN             : 68
RBREAK               : 38
RCASE                : 50
RCHAR                : 67
RCONTINUE            : 39
RDEFAULT             : 51
RELSE                : 35 36
RFALSE               : 97
RFLOAT               : 65
RFOR                 : 40
RFUNC                : 53 54
RIF                  : 34 35 36
RINT                 : 64
RMAIN                : 52
RNEW                 : 27
RPRINT               : 23
RREAD                : 98
RRETURN              : 63
RSTRING              : 66
RSWITCH              : 45 46 47
RTRUE                : 96
RVar                 : 24 25
RWHILE               : 37
error                : 22

Nonterminals, with rules where they appear

asignacion_instr     : 6 42 43
avance_inst          : 40
break_instr          : 9
caso_str             : 48 49
casos_casos_instr    : 46 47 48
continue_instr       : 18
declArr_instr        : 17
declaracion_instr    : 5 41
default_instr        : 45 47
expresion            : 23 24 30 31 32 33 34 35 36 37 40 45 46 47 50 62 63 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 83 84 87 88 89 99
finins               : 4 5 6 9 14 15 16 17 18 19
for_instr            : 10
funcion_instr        : 13
if_instr             : 7 36
imprimir_instr       : 4
inc_decre_instr      : 15 44
inicializacion_inst  : 40
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 34 35 35 36 37 40 50 51 52 53 54
lista_Dim            : 27 28
lista_expresiones    : 27 30 32 100
llamada_instr        : 14 90
main_instr           : 12
modArr_instr         : 19
parametro            : 55 56
parametro_llamada    : 60 61
parametros           : 53 55
parametros_llamada   : 59 60
return_instr         : 16
switch_instr         : 11
tipo                 : 27 27 57 99
tipo1                : 26
while_instr          : 8

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . asignacion_instr finins
    (7) instruccion -> . if_instr
    (8) instruccion -> . while_instr
    (9) instruccion -> . break_instr finins
    (10) instruccion -> . for_instr
    (11) instruccion -> . switch_instr
    (12) instruccion -> . main_instr
    (13) instruccion -> . funcion_instr
    (14) instruccion -> . llamada_instr finins
    (15) instruccion -> . inc_decre_instr finins
    (16) instruccion -> . return_instr finins
    (17) instruccion -> . declArr_instr finins
    (18) instruccion -> . continue_instr finins
    (19) instruccion -> . modArr_instr finins
    (22) instruccion -> . error PUNTOCOMA
    (23) imprimir_instr -> . RPRINT PARA expresion PARC
    (24) declaracion_instr -> . RVar ID IGUAL expresion
    (25) declaracion_instr -> . RVar ID
    (33) asignacion_instr -> . ID IGUAL expresion
    (34) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (35) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (36) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (37) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (38) break_instr -> . RBREAK
    (40) for_instr -> . RFOR PARA inicializacion_inst PUNTOCOMA expresion PUNTOCOMA avance_inst PARC LLAVEA instrucciones LLAVEC
    (45) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC
    (46) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC
    (47) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA casos_casos_instr default_instr LLAVEC
    (52) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (53) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (54) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (58) llamada_instr -> . ID PARA PARC
    (59) llamada_instr -> . ID PARA parametros_llamada PARC
    (85) inc_decre_instr -> . ID MASPLUS
    (86) inc_decre_instr -> . ID MENOSPLUS
    (63) return_instr -> . RRETURN expresion
    (26) declArr_instr -> . tipo1
    (39) continue_instr -> . RCONTINUE
    (32) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (27) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones
    (64) tipo -> . RINT
    (65) tipo -> . RFLOAT
    (66) tipo -> . RSTRING
    (67) tipo -> . RCHAR
    (68) tipo -> . RBOOLEAN

    error           shift and go to state 20
    RPRINT          shift and go to state 21
    RVar            shift and go to state 22
    ID              shift and go to state 23
    RIF             shift and go to state 24
    RWHILE          shift and go to state 25
    RBREAK          shift and go to state 26
    RFOR            shift and go to state 27
    RSWITCH         shift and go to state 28
    RMAIN           shift and go to state 29
    RFUNC           shift and go to state 30
    RRETURN         shift and go to state 31
    RCONTINUE       shift and go to state 33
    RINT            shift and go to state 35
    RFLOAT          shift and go to state 36
    RSTRING         shift and go to state 37
    RCHAR           shift and go to state 38
    RBOOLEAN        shift and go to state 39

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    break_instr                    shift and go to state 9
    for_instr                      shift and go to state 10
    switch_instr                   shift and go to state 11
    main_instr                     shift and go to state 12
    funcion_instr                  shift and go to state 13
    llamada_instr                  shift and go to state 14
    inc_decre_instr                shift and go to state 15
    return_instr                   shift and go to state 16
    declArr_instr                  shift and go to state 17
    continue_instr                 shift and go to state 18
    modArr_instr                   shift and go to state 19
    tipo1                          shift and go to state 32
    tipo                           shift and go to state 34

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . asignacion_instr finins
    (7) instruccion -> . if_instr
    (8) instruccion -> . while_instr
    (9) instruccion -> . break_instr finins
    (10) instruccion -> . for_instr
    (11) instruccion -> . switch_instr
    (12) instruccion -> . main_instr
    (13) instruccion -> . funcion_instr
    (14) instruccion -> . llamada_instr finins
    (15) instruccion -> . inc_decre_instr finins
    (16) instruccion -> . return_instr finins
    (17) instruccion -> . declArr_instr finins
    (18) instruccion -> . continue_instr finins
    (19) instruccion -> . modArr_instr finins
    (22) instruccion -> . error PUNTOCOMA
    (23) imprimir_instr -> . RPRINT PARA expresion PARC
    (24) declaracion_instr -> . RVar ID IGUAL expresion
    (25) declaracion_instr -> . RVar ID
    (33) asignacion_instr -> . ID IGUAL expresion
    (34) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (35) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (36) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (37) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (38) break_instr -> . RBREAK
    (40) for_instr -> . RFOR PARA inicializacion_inst PUNTOCOMA expresion PUNTOCOMA avance_inst PARC LLAVEA instrucciones LLAVEC
    (45) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default_instr LLAVEC
    (46) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA casos_casos_instr LLAVEC
    (47) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA casos_casos_instr default_instr LLAVEC
    (52) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (53) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (54) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (58) llamada_instr -> . ID PARA PARC
    (59) llamada_instr -> . ID PARA parametros_llamada PARC
    (85) inc_decre_instr -> . ID MASPLUS
    (86) inc_decre_instr -> . ID MENOSPLUS
    (63) return_instr -> . RRETURN expresion
    (26) declArr_instr -> . tipo1
    (39) continue_instr -> . RCONTINUE
    (32) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (27) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones
    (64) tipo -> . RINT
    (65) tipo -> . RFLOAT
    (66) tipo -> . RSTRING
    (67) tipo -> . RCHAR
    (68) tipo -> . RBOOLEAN

    $end            reduce using rule 1 (init -> instrucciones .)
    error           shift and go to state 20
    RPRINT          shift and go to state 21
    RVar            shift and go to state 22
    ID              shift and go to state 23
    RIF             shift and go to state 24
    RWHILE          shift and go to state 25
    RBREAK          shift and go to state 26
    RFOR            shift and go to state 27
    RSWITCH         shift and go to state 28
    RMAIN           shift and go to state 29
    RFUNC           shift and go to state 30
    RRETURN         shift and go to state 31
    RCONTINUE       shift and go to state 33
    RINT            shift and go to state 35
    RFLOAT          shift and go to state 36
    RSTRING         shift and go to state 37
    RCHAR           shift and go to state 38
    RBOOLEAN        shift and go to state 39

    instruccion                    shift and go to state 40
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    break_instr                    shift and go to state 9
    for_instr                      shift and go to state 10
    switch_instr                   shift and go to state 11
    main_instr                     shift and go to state 12
    funcion_instr                  shift and go to state 13
    llamada_instr                  shift and go to state 14
    inc_decre_instr                shift and go to state 15
    return_instr                   shift and go to state 16
    declArr_instr                  shift and go to state 17
    continue_instr                 shift and go to state 18
    modArr_instr                   shift and go to state 19
    tipo1                          shift and go to state 32
    tipo                           shift and go to state 34

state 3

    (3) instrucciones -> instruccion .

    error           reduce using rule 3 (instrucciones -> instruccion .)
    RPRINT          reduce using rule 3 (instrucciones -> instruccion .)
    RVar            reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    RIF             reduce using rule 3 (instrucciones -> instruccion .)
    RWHILE          reduce using rule 3 (instrucciones -> instruccion .)
    RBREAK          reduce using rule 3 (instrucciones -> instruccion .)
    RFOR            reduce using rule 3 (instrucciones -> instruccion .)
    RSWITCH         reduce using rule 3 (instrucciones -> instruccion .)
    RMAIN           reduce using rule 3 (instrucciones -> instruccion .)
    RFUNC           reduce using rule 3 (instrucciones -> instruccion .)
    RRETURN         reduce using rule 3 (instrucciones -> instruccion .)
    RCONTINUE       reduce using rule 3 (instrucciones -> instruccion .)
    RINT            reduce using rule 3 (instrucciones -> instruccion .)
    RFLOAT          reduce using rule 3 (instrucciones -> instruccion .)
    RSTRING         reduce using rule 3 (instrucciones -> instruccion .)
    RCHAR           reduce using rule 3 (instrucciones -> instruccion .)
    RBOOLEAN        reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEC          reduce using rule 3 (instrucciones -> instruccion .)
    RDEFAULT        reduce using rule 3 (instrucciones -> instruccion .)
    RCASE           reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir_instr . finins
    (20) finins -> . PUNTOCOMA
    (21) finins -> .

    PUNTOCOMA       shift and go to state 42
    error           reduce using rule 21 (finins -> .)
    RPRINT          reduce using rule 21 (finins -> .)
    RVar            reduce using rule 21 (finins -> .)
    ID              reduce using rule 21 (finins -> .)
    RIF             reduce using rule 21 (finins -> .)
    RWHILE          reduce using rule 21 (finins -> .)
    RBREAK          reduce using rule 21 (finins -> .)
    RFOR            reduce using rule 21 (finins -> .)
    RSWITCH         reduce using rule 21 (finins -> .)
    RMAIN           reduce using rule 21 (finins -> .)
    RFUNC           reduce using rule 21 (finins -> .)
    RRETURN         reduce using rule 21 (finins -> .)
    RCONTINUE       reduce using rule 21 (finins -> .)
    RINT            reduce using rule 21 (finins -> .)
    RFLOAT          reduce using rule 21 (finins -> .)
    RSTRING         reduce using rule 21 (finins -> .)
    RCHAR           reduce using rule 21 (finins -> .)
    RBOOLEAN        reduce using rule 21 (finins -> .)
    $end            reduce using rule 21 (finins -> .)
    LLAVEC          reduce using rule 21 (finins -> .)
    RDEFAULT        reduce using rule 21 (finins -> .)
    RCASE           reduce using rule 21 (finins -> .)

    finins                         shift and go to state 41

state 5

    (5) instruccion -> declaracion_instr . finins
    (20) finins -> . PUNTOCOMA
    (21) finins -> .

    PUNTOCOMA       shift and go to state 42
    error           reduce using rule 21 (finins -> .)
    RPRINT          reduce using rule 21 (finins -> .)
    RVar            reduce using rule 21 (finins -> .)
    ID              reduce using rule 21 (finins -> .)
    RIF             reduce using rule 21 (finins -> .)
    RWHILE          reduce using rule 21 (finins -> .)
    RBREAK          reduce using rule 21 (finins -> .)
    RFOR            reduce using rule 21 (finins -> .)
    RSWITCH         reduce using rule 21 (finins -> .)
    RMAIN           reduce using rule 21 (finins -> .)
    RFUNC           reduce using rule 21 (finins -> .)
    RRETURN         reduce using rule 21 (finins -> .)
    RCONTINUE       reduce using rule 21 (finins -> .)
    RINT            reduce using rule 21 (finins -> .)
    RFLOAT          reduce using rule 21 (finins -> .)
    RSTRING         reduce using rule 21 (finins -> .)
    RCHAR           reduce using rule 21 (finins -> .)
    RBOOLEAN        reduce using rule 21 (finins -> .)
    $end            reduce using rule 21 (finins -> .)
    LLAVEC          reduce using rule 21 (finins -> .)
    RDEFAULT        reduce using rule 21 (finins -> .)
    RCASE           reduce using rule 21 (finins -> .)

    finins                         shift and go to state 43

state 6

    (6) instruccion -> asignacion_instr . finins
    (20) finins -> . PUNTOCOMA
    (21) finins -> .

    PUNTOCOMA       shift and go to state 42
    error           reduce using rule 21 (finins -> .)
    RPRINT          reduce using rule 21 (finins -> .)
    RVar            reduce using rule 21 (finins -> .)
    ID              reduce using rule 21 (finins -> .)
    RIF             reduce using rule 21 (finins -> .)
    RWHILE          reduce using rule 21 (finins -> .)
    RBREAK          reduce using rule 21 (finins -> .)
    RFOR            reduce using rule 21 (finins -> .)
    RSWITCH         reduce using rule 21 (finins -> .)
    RMAIN           reduce using rule 21 (finins -> .)
    RFUNC           reduce using rule 21 (finins -> .)
    RRETURN         reduce using rule 21 (finins -> .)
    RCONTINUE       reduce using rule 21 (finins -> .)
    RINT            reduce using rule 21 (finins -> .)
    RFLOAT          reduce using rule 21 (finins -> .)
    RSTRING         reduce using rule 21 (finins -> .)
    RCHAR           reduce using rule 21 (finins -> .)
    RBOOLEAN        reduce using rule 21 (finins -> .)
    $end            reduce using rule 21 (finins -> .)
    LLAVEC          reduce using rule 21 (finins -> .)
    RDEFAULT        reduce using rule 21 (finins -> .)
    RCASE           reduce using rule 21 (finins -> .)

    finins                         shift and go to state 44

state 7

    (7) instruccion -> if_instr .

    error           reduce using rule 7 (instruccion -> if_instr .)
    RPRINT          reduce using rule 7 (instruccion -> if_instr .)
    RVar            reduce using rule 7 (instruccion -> if_instr .)
    ID              reduce using rule 7 (instruccion -> if_instr .)
    RIF             reduce using rule 7 (instruccion -> if_instr .)
    RWHILE          reduce using rule 7 (instruccion -> if_instr .)
    RBREAK          reduce using rule 7 (instruccion -> if_instr .)
    RFOR            reduce using rule 7 (instruccion -> if_instr .)
    RSWITCH         reduce using rule 7 (instruccion -> if_instr .)
    RMAIN           reduce using rule 7 (instruccion -> if_instr .)
    RFUNC           reduce using rule 7 (instruccion -> if_instr .)
    RRETURN         reduce using rule 7 (instruccion -> if_instr .)
    RCONTINUE       reduce using rule 7 (instruccion -> if_instr .)
    RINT            reduce using rule 7 (instruccion -> if_instr .)
    RFLOAT          reduce using rule 7 (instruccion -> if_instr .)
    RSTRING         reduce using rule 7 (instruccion -> if_instr .)
    RCHAR           reduce using rule 7 (instruccion -> if_instr .)
    RBOOLEAN        reduce using rule 7 (instruccion -> if_instr .)
    $end            reduce using rule 7 (instruccion -> if_instr .)
    LLAVEC          reduce using rule 7 (instruccion -> if_instr .)
    RDEFAULT        reduce using rule 7 (instruccion -> if_instr .)
    RCASE           reduce using rule 7 (instruccion -> if_instr .)


state 8

    (8) instruccion -> while_instr .

    error           reduce using rule 8 (instruccion -> while_instr .)
    RPRINT          reduce using rule 8 (instruccion -> while_instr .)
    RVar            reduce using rule 8 (instruccion -> while_instr .)
    ID              reduce using rule 8 (instruccion -> while_instr .)
    RIF             reduce using rule 8 (instruccion -> while_instr .)
    RWHILE          reduce using rule 8 (instruccion -> while_instr .)
    RBREAK          reduce using rule 8 (instruccion -> while_instr .)
    RFOR            reduce using rule 8 (instruccion -> while_instr .)
    RSWITCH         reduce using rule 8 (instruccion -> while_instr .)
    RMAIN           reduce using rule 8 (instruccion -> while_instr .)
    RFUNC           reduce using rule 8 (instruccion -> while_instr .)
    RRETURN         reduce using rule 8 (instruccion -> while_instr .)
    RCONTINUE       reduce using rule 8 (instruccion -> while_instr .)
    RINT            reduce using rule 8 (instruccion -> while_instr .)
    RFLOAT          reduce using rule 8 (instruccion -> while_instr .)
    RSTRING         reduce using rule 8 (instruccion -> while_instr .)
    RCHAR           reduce using rule 8 (instruccion -> while_instr .)
    RBOOLEAN        reduce using rule 8 (instruccion -> while_instr .)
    $end            reduce using rule 8 (instruccion -> while_instr .)
    LLAVEC          reduce using rule 8 (instruccion -> while_instr .)
    RDEFAULT        reduce using rule 8 (instruccion -> while_instr .)
    RCASE           reduce using rule 8 (instruccion -> while_instr .)


state 9

    (9) instruccion -> break_instr . finins
    (20) finins -> . PUNTOCOMA
    (21) finins -> .

    PUNTOCOMA       shift and go to state 42
    error           reduce using rule 21 (finins -> .)
    RPRINT          reduce using rule 21 (finins -> .)
    RVar            reduce using rule 21 (finins -> .)
    ID              reduce using rule 21 (finins -> .)
    RIF             reduce using rule 21 (finins -> .)
    RWHILE          reduce using rule 21 (finins -> .)
    RBREAK          reduce using rule 21 (finins -> .)
    RFOR            reduce using rule 21 (finins -> .)
    RSWITCH         reduce using rule 21 (finins -> .)
    RMAIN           reduce using rule 21 (finins -> .)
    RFUNC           reduce using rule 21 (finins -> .)
    RRETURN         reduce using rule 21 (finins -> .)
    RCONTINUE       reduce using rule 21 (finins -> .)
    RINT            reduce using rule 21 (finins -> .)
    RFLOAT          reduce using rule 21 (finins -> .)
    RSTRING         reduce using rule 21 (finins -> .)
    RCHAR           reduce using rule 21 (finins -> .)
    RBOOLEAN        reduce using rule 21 (finins -> .)
    $end            reduce using rule 21 (finins -> .)
    LLAVEC          reduce using rule 21 (finins -> .)
    RDEFAULT        reduce using rule 21 (finins -> .)
    RCASE           reduce using rule 21 (finins -> .)

    finins                         shift and go to state 45

state 10

    (10) instruccion -> for_instr .

    error           reduce using rule 10 (instruccion -> for_instr .)
    RPRINT          reduce using rule 10 (instruccion -> for_instr .)
    RVar            reduce using rule 10 (instruccion -> for_instr .)
    ID              reduce using rule 10 (instruccion -> for_instr .)
    RIF             reduce using rule 10 (instruccion -> for_instr .)
    RWHILE          reduce using rule 10 (instruccion -> for_instr .)
    RBREAK          reduce using rule 10 (instruccion -> for_instr .)
    RFOR            reduce using rule 10 (instruccion -> for_instr .)
    RSWITCH         reduce using rule 10 (instruccion -> for_instr .)
    RMAIN           reduce using rule 10 (instruccion -> for_instr .)
    RFUNC           reduce using rule 10 (instruccion -> for_instr .)
    RRETURN         reduce using rule 10 (instruccion -> for_instr .)
    RCONTINUE       reduce using rule 10 (instruccion -> for_instr .)
    RINT            reduce using rule 10 (instruccion -> for_instr .)
    RFLOAT          reduce using rule 10 (instruccion -> for_instr .)
    RSTRING         reduce using rule 10 (instruccion -> for_instr .)
    RCHAR           reduce using rule 10 (instruccion -> for_instr .)
    RBOOLEAN        reduce using rule 10 (instruccion -> for_instr .)
    $end            reduce using rule 10 (instruccion -> for_instr .)
    LLAVEC          reduce using rule 10 (instruccion -> for_instr .)
    RDEFAULT        reduce using rule 10 (instruccion -> for_instr .)
    RCASE           reduce using rule 10 (instruccion -> for_instr .)


state 11

    (11) instruccion -> switch_instr .

    error           reduce using rule 11 (instruccion -> switch_instr .)
    RPRINT          reduce using rule 11 (instruccion -> switch_instr .)
    RVar            reduce using rule 11 (instruccion -> switch_instr .)
    ID              reduce using rule 11 (instruccion -> switch_instr .)
    RIF             reduce using rule 11 (instruccion -> switch_instr .)
    RWHILE          reduce using rule 11 (instruccion -> switch_instr .)
    RBREAK          reduce using rule 11 (instruccion -> switch_instr .)
    RFOR            reduce using rule 11 (instruccion -> switch_instr .)
    RSWITCH         reduce using rule 11 (instruccion -> switch_instr .)
    RMAIN           reduce using rule 11 (instruccion -> switch_instr .)
    RFUNC           reduce using rule 11 (instruccion -> switch_instr .)
    RRETURN         reduce using rule 11 (instruccion -> switch_instr .)
    RCONTINUE       reduce using rule 11 (instruccion -> switch_instr .)
    RINT            reduce using rule 11 (instruccion -> switch_instr .)
    RFLOAT          reduce using rule 11 (instruccion -> switch_instr .)
    RSTRING         reduce using rule 11 (instruccion -> switch_instr .)
    RCHAR           reduce using rule 11 (instruccion -> switch_instr .)
    RBOOLEAN        reduce using rule 11 (instruccion -> switch_instr .)
    $end            reduce using rule 11 (instruccion -> switch_instr .)
    LLAVEC          reduce using rule 11 (instruccion -> switch_instr .)
    RDEFAULT        reduce using rule 11 (instruccion -> switch_instr .)
    RCASE           reduce using rule 11 (instruccion -> switch_instr .)


state 12

    (12) instruccion -> main_instr .

    error           reduce using rule 12 (instruccion -> main_instr .)
    RPRINT          reduce using rule 12 (instruccion -> main_instr .)
    RVar            reduce using rule 12 (instruccion -> main_instr .)
    ID              reduce using rule 12 (instruccion -> main_instr .)
    RIF             reduce using rule 12 (instruccion -> main_instr .)
    RWHILE          reduce using rule 12 (instruccion -> main_instr .)
